Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1669248423,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1669248424,3,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1669248425,9,,Aggregated,0.000000,0.000000,280,520,530,1500,1500,1500,1500,1500,1500,1500,1500,14,0,270.0,576.570857142857,195.90479999999965,1511.4342000000001,133.0
1669248426,12,,Aggregated,0.000000,0.000000,340,400,460,470,530,1500,1500,1500,1500,1500,1500,35,0,340.0,440.50075714285697,195.90479999999965,1511.4342000000001,133.0
1669248427,15,,Aggregated,6.000000,0.000000,360,460,480,530,660,750,1500,1500,1500,1500,1500,63,0,360.0,440.3778317460317,195.90479999999965,1511.4342000000001,133.0
1669248428,15,,Aggregated,11.333333,0.000000,420,480,530,630,720,750,1500,1500,1500,1500,1500,82,0,400.0,470.50034268292677,195.90479999999965,1511.4342000000001,133.0
1669248429,15,,Aggregated,15.000000,0.000000,480,600,650,700,750,800,1500,1500,1500,1500,1500,113,0,480.0,519.4864407079644,195.90479999999965,1511.4342000000001,133.0
1669248430,15,,Aggregated,16.000000,0.000000,520,650,710,730,800,860,1500,1500,1500,1500,1500,131,0,520.0,547.0968954198473,195.90479999999965,1511.4342000000001,133.0
1669248431,15,,Aggregated,16.666667,0.000000,530,630,680,710,800,860,910,1500,1500,1500,1500,152,0,530.0,541.5416868421055,155.92439999999908,1511.4342000000001,133.0
1669248432,15,,Aggregated,16.666667,0.000000,540,650,710,730,800,860,980,1500,1500,1500,1500,181,0,540.0,556.7525519337016,155.92439999999908,1511.4342000000001,133.0
